SITE_ID,PLANT_ID,PERCENT_COVERAGE,MAXIMUM_LAI,WINTER_LAI,RESERVED,UPDATE_DATE
WEL149,11,5,2,.8,100,"2007-11-16 09:05:42"
WEL149,24,50,3.4,2.7,100,"2007-11-16 09:05:42"
WFM105,7,45,4.5,0,100,"2007-11-16 09:05:42"
WFM105,11,5,2,.8,100,"2007-11-16 09:05:42"
WFM105,13,45,4.5,0,100,"2007-11-16 09:05:42"
WFM105,17,5,3.6,2.7,100,"2007-11-16 09:05:42"
WNC429,2,22,2.5,2.7,100,"2007-11-16 09:05:42"
WNC429,60,74,2,.8,100,"2007-11-16 09:05:42"
WNC429,84,4,.2,0,100,"2007-11-16 09:05:42"
WPA103,4,20,4,0,100,"2007-11-16 09:05:42"
WPA103,11,12,2,.8,100,"2007-11-16 09:05:42"
WPA103,13,20,4.3,0,100,"2007-11-16 09:05:42"
WPA103,14,17,4,0,100,"2007-11-16 09:05:42"
WPA103,22,6,3,2.7,100,"2007-11-16 09:05:42"
WPA103,35,25,0,0,.2,"2007-11-16 09:05:42"
WPB104,4,20,4,0,100,"2007-11-16 09:05:42"
WPB104,11,12,2,.8,100,"2007-11-16 09:05:42"
WPB104,13,20,4.3,0,100,"2007-11-16 09:05:42"
WPB104,14,17,4,0,100,"2007-11-16 09:05:42"
WPB104,22,6,3,2.7,100,"2007-11-16 09:05:42"
WPB104,35,25,0,0,.2,"2007-11-16 09:05:42"
WSP144,8,23,2.6,0,20,"2007-11-16 09:05:42"
WSP144,11,37,2,.8,10,"2007-11-16 09:05:42"
WSP144,16,40,4.1,0,100,"2007-11-16 09:05:42"
WST109,11,5,2.3,.8,100,"2007-11-16 09:05:42"
WST109,13,30,4.5,0,100,"2007-11-16 09:05:42"
WST109,14,30,4.5,0,100,"2007-11-16 09:05:42"
WST109,15,30,4.5,0,100,"2007-11-16 09:05:42"
WST109,17,5,3.6,2.7,100,"2007-11-16 09:05:42"
YEL408,2,68,2.5,2.7,100,"2007-11-16 09:05:42"
YEL408,11,5,2,.8,10,"2007-11-16 09:05:42"
YEL408,36,27,0,0,100,"2007-11-16 09:05:42"
YOS404,1,4,3.8,2.7,100,"2007-11-16 09:05:42"
YOS404,2,13,2.5,2.7,100,"2007-11-16 09:05:42"
YOS404,4,6,4.5,0,100,"2007-11-16 09:05:42"
YOS404,22,3,3,2.7,100,"2007-11-16 09:05:42"
YOS404,28,4,2.5,2.7,100,"2007-11-16 09:05:42"
YOS404,29,11,2,0,10,"2007-11-16 09:05:42"
YOS404,32,1,1,.6,20,"2007-11-16 09:05:42"
YOS404,36,58,0,0,100,"2007-11-16 09:05:42"
